Entity,Code_x,Year,Absolute deaths from ambient PM2.5 air pollution- State of Global Air,Code_y,Concentrations of fine particulate matter (PM2.5) - Residence area type: Total
Afghanistan,AFG,2010,27600,AFG,68.96605
Afghanistan,AFG,2015,29500,AFG,67.2032
Albania,ALB,2010,1200,ALB,21.9487
Albania,ALB,2015,1500,ALB,18.98271
Algeria,DZA,2010,8800,DZA,21.27312
Algeria,DZA,2015,12000,DZA,22.49486
Angola,AGO,2010,9200,AGO,24.1984
Angola,AGO,2015,10200,AGO,25.03078
Argentina,ARG,2010,16200,ARG,13.13748
Argentina,ARG,2015,16600,ARG,14.18288
Armenia,ARM,2010,2300,ARM,40.89928
Armenia,ARM,2015,2300,ARM,40.58537
Australia,AUS,2010,3000,AUS,9.03381
Australia,AUS,2015,3400,AUS,6.6018
Austria,AUT,2010,3500,AUT,15.62129
Austria,AUT,2015,4000,AUT,13.62845
Azerbaijan,AZE,2010,5900,AZE,30.1081
Azerbaijan,AZE,2015,6100,AZE,29.66727
Bahamas,BHS,2010,100,BHS,4.96926
Bahamas,BHS,2015,100,BHS,5.32066
Bahrain,BHR,2010,200,BHR,55.87221
Bahrain,BHR,2015,200,BHR,56.37947
Bangladesh,BGD,2010,110300,BGD,49.42935
Bangladesh,BGD,2015,122400,BGD,50.62575
Barbados,BRB,2010,100,BRB,9.1456
Barbados,BRB,2015,100,BRB,10.52567
Belarus,BLR,2010,11500,BLR,19.90926
Belarus,BLR,2015,12200,BLR,16.49174
Belgium,BEL,2010,5300,BEL,16.07608
Belgium,BEL,2015,5600,BEL,13.27885
Belize,BLZ,2010,100,BLZ,9.91087
Belize,BLZ,2015,100,BLZ,11.0954
Benin,BEN,2010,4300,BEN,30.97376
Benin,BEN,2015,4300,BEN,33.10973
Bhutan,BTN,2010,300,BTN,29.51405
Bhutan,BTN,2015,400,BTN,29.04297
Bolivia,BOL,2010,3600,BOL,28.03159
Bolivia,BOL,2015,4100,BOL,26.50242
Bosnia and Herzegovina,BIH,2010,2500,BIH,34.91059
Bosnia and Herzegovina,BIH,2015,2800,BIH,30.73886
Botswana,BWA,2010,600,BWA,14.13807
Botswana,BWA,2015,700,BWA,12.88574
Brazil,BRA,2010,43100,BRA,14.59709
Brazil,BRA,2015,52300,BRA,12.04713
Bulgaria,BGR,2010,9300,BGR,23.87244
Bulgaria,BGR,2015,9500,BGR,20.41206
Burkina Faso,BFA,2010,7300,BFA,41.29936
Burkina Faso,BFA,2015,6700,BFA,43.63248
Burundi,BDI,2010,3700,BDI,27.83957
Burundi,BDI,2015,4600,BDI,28.3709
Cambodia,KHM,2010,5600,KHM,18.84915
Cambodia,KHM,2015,6100,KHM,17.4328
Cameroon,CMR,2010,12800,CMR,53.5823
Cameroon,CMR,2015,12900,CMR,59.08734
Canada,CAN,2010,6400,CAN,7.76265
Canada,CAN,2015,7100,CAN,7.15364
Cape Verde,CPV,2010,200,CPV,28.17148
Cape Verde,CPV,2015,200,CPV,33.37649
Central African Republic,CAF,2010,3800,CAF,27.86686
Central African Republic,CAF,2015,4100,CAF,29.06455
Chad,TCD,2010,8100,TCD,41.64312
Chad,TCD,2015,7800,TCD,44.4972
Chile,CHL,2010,5200,CHL,22.25415
Chile,CHL,2015,5900,CHL,24.15233
China,CHN,2010,1098800,CHN,47.18253
China,CHN,2015,1108100,CHN,51.76256
Colombia,COL,2010,9800,COL,17.41506
Colombia,COL,2015,10900,COL,17.3316
Comoros,COM,2010,100,COM,13.735
Comoros,COM,2015,100,COM,14.53778
Congo,COG,2010,2100,COG,30.35857
Congo,COG,2015,2400,COG,28.98937
Costa Rica,CRI,2010,700,CRI,18.34723
Costa Rica,CRI,2015,1000,CRI,18.31777
Cote d'Ivoire,CIV,2010,7800,CIV,39.44081
Cote d'Ivoire,CIV,2015,7700,CIV,43.7615
Croatia,HRV,2010,3200,HRV,20.99358
Croatia,HRV,2015,3500,HRV,18.64689
Cuba,CUB,2010,5400,CUB,13.32336
Cuba,CUB,2015,6600,CUB,14.16391
Cyprus,CYP,2010,300,CYP,18.5258
Cyprus,CYP,2015,300,CYP,15.12686
Czechia,CZE,2010,7500,CZE,20.24895
Czechia,CZE,2015,7800,CZE,17.5159
Denmark,DNK,2010,2100,DNK,12.26529
Denmark,DNK,2015,2100,DNK,10.72585
Djibouti,DJI,2010,400,DJI,20.58046
